0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
3762302:	VMD Load Error : 対応していない VMD バージョンです

4260202:	VMD Load Error : 対応していない VMD バージョンです

4393751:	VMD Load Error : 対応していない VMD バージョンです

4509365:	VMD Load Error : 対応していない VMD バージョンです

4540999:	VMD Load Error : 対応していない VMD バージョンです

4745125:	VMD Load Error : 対応していない VMD バージョンです

5048612:	VMD Load Error : 対応していない VMD バージョンです

5087972:	VMD Load Error : 対応していない VMD バージョンです

5097541:	VMD Load Error : 対応していない VMD バージョンです

5167966:	VMD Load Error : 対応していない VMD バージョンです

5358731:	フォントの初期化を行います
5358731:	フォントの初期化は正常に終了しました
5358756:	d3d11.dll の解放 1
5358756:	dxgi.dll の解放 1
5358757:	Direct3D11 のオブジェクト数を出力
5358757:	Direct3D11 のオブジェクト合計数 : 0
5358757:	入力関連の終了処理... 完了
5358758:	サウンド関連の終了処理... 完了
5358771:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
5358772:		モニターの数：2  ディスプレイデバイスの数：4
5358773:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
5358773:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
5358780:	ディスプレイ情報のセットアップ完了
5358781:	完了
5358782:	ウインドウを閉じようとしています
5358786:	ウインドウが破棄されようとしています
5358786:	ソフトを終了する準備が整いました
5358848:	完了
5358857:	ＣＯＭを終了... 完了
5358857:	
5358857:	Alloc memory dump
5358857:		Total size:0(0.000kb)  Alloc num:0
5358857:	
